ImageNumber,ObjectNumber,Location_Center_X,Location_Center_Y,Location_Center_Z,Number_Object_Number,Parent_Nuclei,Parent_RNA_Red
1,1060,805.5555555555555,1782.888888888889,0,1060,2718,0
1,1061,649.1111111111111,1783.6666666666667,0,1061,2771,0
1,1062,684.5,1784.125,0,1062,2866,8653
1,1063,1130.4444444444443,1785.3333333333333,0,1063,2810,0
1,1064,829.0,1786.0,0,1064,0,0
1,1065,1055.88,1785.72,0,1065,2785,0
1,1066,824.3846153846154,1786.423076923077,0,1066,0,0
1,1067,1338.875,1786.875,0,1067,2777,0
1,1068,561.625,1789.0,0,1068,2820,8679
1,1069,518.4615384615385,1790.3846153846155,0,1069,2778,8674
1,1070,1263.875,1790.125,0,1070,2779,0
1,1071,440.8181818181818,1791.1818181818182,0,1071,2798,0
1,1072,738.0,1791.2,0,1072,2845,8694
1,1073,1032.7272727272727,1791.5,0,1073,2893,0
1,1074,1338.0833333333333,1792.0833333333333,0,1074,2851,0
1,1075,1343.9032258064517,1793.1612903225807,0,1075,2851,0
1,1076,968.1111111111111,1794.388888888889,0,1076,2849,0
1,1077,1380.111111111111,1796.2222222222222,0,1077,2803,8722
1,1078,475.0,1803.0,0,1078,2835,0
1,1079,1217.3636363636363,1804.090909090909,0,1079,2821,0
1,1080,746.1,1802.4,0,1080,2863,0
1,1081,1212.9310344827586,1805.3793103448277,0,1081,0,0
1,1082,698.7,1805.3,0,1082,2904,0
1,1083,1201.2,1806.8,0,1083,2888,0
1,1084,1258.6363636363637,1807.090909090909,0,1084,0,0
1,1085,363.2,1807.5,0,1085,2860,0
1,1086,709.25,1810.25,0,1086,2904,8792
1,1087,1175.3636363636363,1812.090909090909,0,1087,2864,0
1,1088,702.2,1814.5,0,1088,2904,0
1,1089,580.0,1816.0,0,1089,2916,0
1,1090,1306.6,1815.5,0,1090,2850,0
1,1091,1038.8333333333333,1817.25,0,1091,2893,0
1,1092,714.5,1817.5,0,1092,2927,8823
1,1093,1021.0,1817.8,0,1093,2893,0
1,1094,1022.28,1820.72,0,1094,2893,0
1,1095,472.42857142857144,1822.9285714285713,0,1095,3009,0
1,1096,643.3571428571429,1823.142857142857,0,1096,2976,0
1,1097,451.0,1824.0,0,1097,2941,0
1,1098,1253.9,1824.2,0,1098,2923,0
1,1099,1717.111111111111,1824.6666666666667,0,1099,2930,8862
1,1100,471.09090909090907,1825.4545454545455,0,1100,3009,0
1,1101,1422.8,1826.5,0,1101,2971,0
1,1102,698.3636363636364,1829.090909090909,0,1102,2972,0
1,1103,694.2352941176471,1829.8823529411766,0,1103,2972,0
1,1104,597.1578947368421,1833.5263157894738,0,1104,2964,0
1,1105,700.4411764705883,1833.5588235294117,0,1105,2972,0
1,1106,710.5,1836.5,0,1106,2972,0
1,1107,594.6,1836.5,0,1107,2989,0
1,1108,705.8888888888889,1841.7777777777778,0,1108,2972,0
1,1109,708.875,1842.125,0,1109,2972,0
1,1110,1153.1,1844.7,0,1110,0,0
1,1111,710.0,1845.0,0,1111,2972,0
1,1112,1128.5,1844.8,0,1112,0,0
1,1113,588.0,1845.5,0,1113,3030,0
1,1114,698.0,1847.0,0,1114,2972,0
1,1115,1628.0833333333333,1848.5833333333333,0,1115,3027,0
1,1116,1692.0833333333333,1848.6666666666667,0,1116,3025,0
1,1117,640.9285714285714,1848.857142857143,0,1117,3002,9031
1,1118,1080.0,1850.5,0,1118,0,0
1,1119,1299.8333333333333,1852.0833333333333,0,1119,0,0
1,1120,1305.9285714285713,1851.5714285714287,0,1120,3020,0
1,1121,922.0,1858.55,0,1121,0,0
1,1122,647.0,1860.5,0,1122,3090,0
1,1123,1258.2413793103449,1860.7241379310344,0,1123,3014,0
1,1124,713.25,1862.4166666666667,0,1124,3115,9082
1,1125,1101.909090909091,1864.3636363636363,0,1125,0,0
1,1126,749.875,1868.375,0,1126,3047,9126
1,1127,687.75,1872.75,0,1127,3115,0
1,1128,741.3636363636364,1873.5454545454545,0,1128,3047,9140
1,1129,908.4166666666666,1873.8333333333333,0,1129,0,0
1,1130,1278.0,1874.2,0,1130,3079,0
1,1131,749.0,1874.5,0,1131,3047,0
1,1132,889.5384615384615,1875.076923076923,0,1132,0,0
1,1133,662.5,1876.5,0,1133,3090,0
1,1134,687.0,1877.0,0,1134,3115,0
1,1135,753.875,1876.875,0,1135,3066,0
1,1136,495.38461538461536,1878.3846153846155,0,1136,3120,9166
1,1137,890.0,1878.0,0,1137,0,0
1,1138,1015.125,1877.875,0,1138,3092,0
1,1139,1267.3333333333333,1878.5833333333333,0,1139,0,0
1,1140,525.125,1879.875,0,1140,3076,9184
1,1141,568.3,1881.8,0,1141,3056,0
1,1142,1091.875,1882.125,0,1142,3205,0
1,1143,563.7647058823529,1884.3529411764705,0,1143,3100,0
1,1144,1621.090909090909,1883.6363636363637,0,1144,3105,0
1,1145,897.1538461538462,1884.4615384615386,0,1145,3111,0
1,1146,804.3333333333334,1885.3333333333333,0,1146,3125,0
1,1147,736.875,1889.875,0,1147,3124,0
1,1148,756.625,1889.75,0,1148,3124,0
1,1149,513.2727272727273,1890.909090909091,0,1149,3164,0
1,1150,708.6666666666666,1892.0,0,1150,3130,0
1,1151,576.875,1891.875,0,1151,3110,0
1,1152,641.5,1893.2,0,1152,3114,9297
1,1153,764.5,1893.8125,0,1153,3125,0
1,1154,884.6842105263158,1893.421052631579,0,1154,0,0
1,1155,554.3333333333334,1895.111111111111,0,1155,3138,0
1,1156,641.2,1895.9,0,1156,3114,9297
1,1157,773.4166666666666,1895.9166666666667,0,1157,3125,9276
1,1158,706.5217391304348,1896.2173913043478,0,1158,3174,9275
1,1159,1144.125,1897.125,0,1159,0,0
1,1160,772.4444444444445,1898.111111111111,0,1160,3125,9276
1,1161,886.875,1897.5,0,1161,0,0
1,1162,1632.1052631578948,1898.842105263158,0,1162,3158,0
1,1163,1153.888888888889,1898.3333333333333,0,1163,0,0
1,1164,758.0,1899.0,0,1164,3154,9311
1,1165,827.1428571428571,1900.5714285714287,0,1165,3239,9312
1,1166,1631.909090909091,1902.6363636363637,0,1166,3158,9342
1,1167,825.3636363636364,1904.2727272727273,0,1167,3239,0
1,1168,1307.125,1903.875,0,1168,0,0
1,1169,1109.8,1905.9,0,1169,3197,0
1,1170,1153.3636363636363,1906.0,0,1170,0,0
1,1171,556.0,1907.5,0,1171,3138,0
1,1172,569.1666666666666,1906.9166666666667,0,1172,3187,0
1,1173,1104.0,1907.2,0,1173,3197,0
1,1174,1942.0,1906.5,0,1174,3171,0
1,1175,1064.909090909091,1909.3636363636363,0,1175,0,0
1,1176,406.2,1910.0,0,1176,3234,0
1,1177,410.1111111111111,1909.6666666666667,0,1177,3234,0
1,1178,983.125,1909.125,0,1178,3235,0
1,1179,1338.5,1910.0,0,1179,3141,0
1,1180,1474.125,1910.875,0,1180,3203,0
1,1181,1768.0,1910.6666666666667,0,1181,3222,0
1,1182,548.5,1911.5,0,1182,3138,0
1,1183,1137.0,1911.8823529411766,0,1183,3211,0
1,1184,1134.25,1914.1666666666667,0,1184,3211,0
1,1185,1143.9,1914.2,0,1185,3273,0
1,1186,1340.3846153846155,1914.3846153846155,0,1186,3229,0
1,1187,556.2,1915.5,0,1187,3215,0
1,1188,1161.3333333333333,1916.111111111111,0,1188,3247,0
1,1189,846.875,1917.25,0,1189,3239,0
1,1190,473.625,1917.1875,0,1190,3242,9423
1,1191,461.625,1919.75,0,1191,3237,0
1,1192,550.1,1920.8,0,1192,3215,0
1,1193,561.0,1921.3846153846155,0,1193,3215,0
1,1194,1127.45,1921.95,0,1194,3273,0
1,1195,1363.0,1920.5,0,1195,3229,0
1,1196,474.09090909090907,1922.6363636363637,0,1196,3242,0
1,1197,465.73333333333335,1922.8,0,1197,3237,0
1,1198,816.9,1923.2,0,1198,3287,0
1,1199,851.4,1923.4,0,1199,3239,0
1,1200,1156.6363636363637,1923.5454545454545,0,1200,3247,0
1,1201,1131.0,1925.0,0,1201,3273,9496
1,1202,1639.5,1924.5,0,1202,3266,0
1,1203,455.125,1925.875,0,1203,3237,0
1,1204,864.4285714285714,1925.7857142857142,0,1204,3310,0
1,1205,701.625,1927.25,0,1205,3250,9508
1,1206,705.0,1926.357142857143,0,1206,3250,9508
1,1207,395.125,1928.875,0,1207,0,0
1,1208,707.875,1928.125,0,1208,3243,9508
1,1209,848.5,1927.5,0,1209,3279,0
1,1210,871.5,1927.5,0,1210,3288,0
1,1211,1127.2702702702702,1927.6486486486488,0,1211,3273,9496
1,1212,1352.125,1927.875,0,1212,3229,0
1,1213,589.0952380952381,1929.5238095238096,0,1213,3216,0
1,1214,1660.0,1929.0,0,1214,3230,0
1,1215,854.875,1930.125,0,1215,3310,0
1,1216,1098.0,1930.0,0,1216,3240,0
1,1217,1106.0625,1928.8125,0,1217,3240,9512
1,1218,822.5,1930.7142857142858,0,1218,3239,9523
1,1219,1185.6153846153845,1930.6153846153845,0,1219,3241,0
1,1220,1652.5,1931.2857142857142,0,1220,3230,0
1,1221,471.1666666666667,1932.0833333333333,0,1221,3242,0
1,1222,1132.3636363636363,1932.4545454545455,0,1222,3273,0
1,1223,1190.0,1933.0,0,1223,0,0
1,1224,1457.5,1933.0,0,1224,3256,0
1,1225,581.0769230769231,1933.6923076923076,0,1225,3299,0
1,1226,1135.3,1933.8,0,1226,3273,0
1,1227,477.0833333333333,1935.0833333333333,0,1227,3242,0
1,1228,710.3636363636364,1936.090909090909,0,1228,3286,0
1,1229,1109.3636363636363,1936.090909090909,0,1229,3280,9537
1,1230,1133.0833333333333,1935.6666666666667,0,1230,3273,0
1,1231,577.25,1939.375,0,1231,3299,0
1,1232,580.9230769230769,1938.1538461538462,0,1232,3299,0
1,1233,751.5,1939.0,0,1233,3246,9558
1,1234,1720.111111111111,1938.3333333333333,0,1234,3345,0
1,1235,755.4,1940.4,0,1235,3246,0
1,1236,1258.375,1940.625,0,1236,3283,0
1,1237,1268.8125,1940.1875,0,1237,3283,0
1,1238,1574.5714285714287,1940.642857142857,0,1238,3260,0
1,1239,564.3571428571429,1941.142857142857,0,1239,3299,0
1,1240,671.875,1941.875,0,1240,3294,0
1,1241,1367.857142857143,1942.0714285714287,0,1241,3316,0
1,1242,843.3529411764706,1943.7058823529412,0,1242,3279,0
1,1243,1360.8333333333333,1945.0,0,1243,3316,0
1,1244,1124.2,1947.3333333333333,0,1244,3308,0
1,1245,532.5,1948.0,0,1245,3318,0
1,1246,1633.6363636363637,1949.090909090909,0,1246,3307,0
1,1247,475.0,1949.5,0,1247,3331,0
1,1248,943.125,1949.875,0,1248,3340,0
1,1249,945.875,1950.125,0,1249,3340,0
1,1250,1373.0,1951.0,0,1250,3301,0
1,1251,1183.5,1952.7142857142858,0,1251,0,0
1,1252,478.4,1952.4,0,1252,3331,0
1,1253,562.6428571428571,1953.7142857142858,0,1253,3299,0
1,1254,1180.125,1952.875,0,1254,0,0
1,1255,588.3333333333334,1954.6666666666667,0,1255,3348,0
1,1256,1076.0,1956.0,0,1256,3387,0
1,1257,1099.111111111111,1955.4444444444443,0,1257,3332,0
1,1258,1252.6666666666667,1956.111111111111,0,1258,0,0
1,1259,1297.5294117647059,1956.8823529411766,0,1259,3325,0
1,1260,1352.1818181818182,1955.5454545454545,0,1260,3381,0
1,1261,1627.0,1956.0,0,1261,3344,0
1,1262,697.6666666666666,1957.111111111111,0,1262,3349,0
1,1263,717.6,1956.8,0,1263,3286,0
1,1264,1657.125,1957.875,0,1264,3389,9629
1,1265,1659.875,1957.875,0,1265,3389,9629
1,1266,1295.625,1959.25,0,1266,3325,0
1,1267,1674.0,1959.0,0,1267,3363,0
1,1268,680.5,1960.75,0,1268,3294,0
1,1269,1297.8,1962.1,0,1269,3325,0
1,1270,1628.6666666666667,1961.888888888889,0,1270,3344,0
1,1271,1658.6666666666667,1961.6666666666667,0,1271,3389,9629
1,1272,596.3333333333334,1962.9166666666667,0,1272,3393,0
1,1273,663.125,1962.875,0,1273,3367,9643
1,1274,1332.125,1963.125,0,1274,3381,0
1,1275,835.9090909090909,1964.3636363636363,0,1275,3362,0
1,1276,1108.888888888889,1965.6666666666667,0,1276,3431,0
1,1277,664.3333333333334,1965.888888888889,0,1277,3367,9644
1,1278,672.0,1966.5,0,1278,3294,9651
1,1279,1691.5,1967.0,0,1279,3411,9640
1,1280,609.5,1967.5,0,1280,3393,0
1,1281,1296.5,1966.5,0,1281,3325,0
1,1282,1332.7368421052631,1966.6315789473683,0,1282,3381,0
1,1283,1585.9166666666667,1967.3333333333333,0,1283,3395,0
1,1284,660.6666666666666,1967.888888888889,0,1284,3367,0
1,1285,678.0,1967.5,0,1285,3349,9658
1,1286,896.875,1967.875,0,1286,3376,0
1,1287,1316.2666666666667,1968.4,0,1287,3313,0
1,1288,1329.25,1967.5,0,1288,3381,0
1,1289,1729.3333333333333,1967.5,0,1289,3412,0
1,1290,685.4166666666666,1969.1666666666667,0,1290,3349,9670
1,1291,832.3846153846154,1969.5384615384614,0,1291,3362,0
1,1292,1107.2857142857142,1969.6190476190477,0,1292,3431,9668
1,1293,1378.5,1970.0,0,1293,3398,0
1,1294,1389.5,1969.5,0,1294,3378,9666
1,1295,447.4,1970.4,0,1295,3455,9662
1,1296,668.4166666666666,1970.9166666666667,0,1296,3294,0
1,1297,1694.1176470588234,1972.5294117647059,0,1297,3411,0
1,1298,1212.111111111111,1974.3333333333333,0,1298,3427,0
1,1299,1317.125,1974.125,0,1299,3313,0
1,1300,1103.5882352941176,1976.1764705882354,0,1300,3431,9708
1,1301,1567.7142857142858,1975.9285714285713,0,1301,3359,9695
1,1302,461.3636363636364,1976.090909090909,0,1302,3449,0
1,1303,705.875,1976.125,0,1303,3349,9698
1,1304,455.5,1977.0,0,1304,3449,0
1,1305,869.3636363636364,1976.6363636363637,0,1305,3379,0
1,1306,1017.1111111111111,1978.6666666666667,0,1306,3445,0
1,1307,1291.08,1979.0,0,1307,3482,0
1,1308,566.6363636363636,1979.4545454545455,0,1308,3433,0
1,1309,673.0,1980.2,0,1309,3474,9725
1,1310,1172.6666666666667,1979.5833333333333,0,1310,3394,0
1,1311,1296.421052631579,1980.6315789473683,0,1311,3482,0
1,1312,1697.875,1981.125,0,1312,3411,0
1,1313,1340.875,1982.125,0,1313,3381,0
1,1314,743.2,1982.5,0,1314,3459,9736
1,1315,1171.125,1984.875,0,1315,3452,0
1,1316,483.5,1985.0,0,1316,3449,0
1,1317,1353.3636363636363,1987.5454545454545,0,1317,3478,0
1,1318,639.5,1988.7,0,1318,3494,0
1,1319,1123.2,1987.7,0,1319,3431,0
1,1320,1698.875,1989.125,0,1320,3501,0
1,1321,1031.1,1991.2,0,1321,3471,0
1,1322,1068.0,1993.8,0,1322,3498,9817
1,1323,1178.125,1993.875,0,1323,3452,0
1,1324,1198.8,1994.9,0,1324,3476,0
1,1325,1468.6153846153845,1996.3846153846155,0,1325,3514,0
1,1326,1126.6666666666667,1996.5,0,1326,3509,9840
1,1327,1363.2857142857142,1996.3333333333333,0,1327,3398,0
1,1328,1435.4666666666667,2001.5333333333333,0,1328,3446,0
1,1329,608.6666666666666,2002.111111111111,0,1329,3559,0
1,1330,1503.75,2001.5833333333333,0,1330,3489,9909
1,1331,1173.142857142857,2003.9285714285713,0,1331,3524,0
1,1332,924.6875,2005.1875,0,1332,3480,0
1,1333,1197.5,2005.125,0,1333,3476,0
1,1334,615.3846153846154,2006.6153846153845,0,1334,3559,0
1,1335,756.5833333333334,2006.75,0,1335,3568,0
1,1336,929.8,2007.1,0,1336,3480,0
1,1337,1255.9,2007.3,0,1337,3551,0
1,1338,1435.125,2006.875,0,1338,3532,9927
1,1339,1194.2,2007.5,0,1339,3549,0
1,1340,1095.5,2008.5,0,1340,3538,0
1,1341,1188.3,2008.8,0,1341,3524,0
1,1342,758.3846153846154,2010.6153846153845,0,1342,3568,9926
1,1343,796.125,2010.125,0,1343,3564,9960
1,1344,1101.25,2010.125,0,1344,3538,0
1,1345,611.125,2011.125,0,1345,3559,0
1,1346,1116.875,2010.875,0,1346,3555,0
1,1347,1113.7894736842106,2012.0526315789473,0,1347,3555,0
1,1348,1672.6666666666667,2013.111111111111,0,1348,3539,0
1,1349,930.2222222222222,2015.0,0,1349,3594,0
1,1350,958.8125,2014.5,0,1350,3614,9974
1,1351,748.6666666666666,2015.111111111111,0,1351,3531,0
1,1352,1159.111111111111,2014.4444444444443,0,1352,3600,0
1,1353,1394.875,2015.125,0,1353,3619,0
1,1354,1672.125,2015.25,0,1354,3539,0
1,1355,1435.3076923076924,2015.3076923076924,0,1355,3532,9976
1,1356,926.7857142857143,2016.7142857142858,0,1356,3594,0
1,1357,947.9411764705883,2017.235294117647,0,1357,3678,9996
1,1358,1147.7692307692307,2016.8461538461538,0,1358,3608,0
1,1359,1292.625,2016.75,0,1359,3577,0
1,1360,1625.0,2017.0,0,1360,3533,0
1,1361,866.1111111111111,2017.6666666666667,0,1361,3580,9982
1,1362,1027.625,2018.0,0,1362,3523,0
1,1363,1535.4166666666667,2018.0833333333333,0,1363,3463,10035
1,1364,488.5,2019.0,0,1364,3617,0
1,1365,769.3529411764706,2020.0,0,1365,3629,0
1,1366,956.9333333333333,2019.3333333333333,0,1366,3614,10008
1,1367,500.125,2020.875,0,1367,0,0
1,1368,755.0,2021.5,0,1368,3568,0
1,1369,867.4,2020.7,0,1369,3580,10014
1,1370,1231.0,2021.3684210526317,0,1370,3543,0
1,1371,1298.5294117647059,2021.1176470588234,0,1371,3609,0
1,1372,764.1538461538462,2023.6153846153845,0,1372,3568,10027
1,1373,1000.9090909090909,2022.3636363636363,0,1373,3581,0
1,1374,441.85714285714283,2024.5,0,1374,3572,0
1,1375,981.8,2023.8,0,1375,3618,0
1,1376,986.1818181818181,2024.2727272727273,0,1376,3618,0
1,1377,1422.8181818181818,2024.4545454545455,0,1377,3550,0
1,1378,960.5,2024.5,0,1378,3614,0
1,1379,997.5,2024.875,0,1379,3636,0
1,1380,968.074074074074,2026.0740740740741,0,1380,3614,0
1,1381,972.6,2026.28,0,1381,3614,0
1,1382,952.875,2027.125,0,1382,3614,10062
1,1383,957.1764705882352,2026.764705882353,0,1383,3614,10072
1,1384,976.1666666666666,2027.6666666666667,0,1384,3614,0
1,1385,788.7857142857143,2029.0714285714287,0,1385,3573,10081
1,1386,973.125,2029.875,0,1386,3614,0
1,1387,440.6666666666667,2030.75,0,1387,3627,0
1,1388,982.3333333333334,2030.888888888889,0,1388,3618,0
1,1389,970.8888888888889,2033.0,0,1389,3614,0
1,1390,976.5263157894736,2032.0,0,1390,3614,0
1,1391,1064.357142857143,2032.4285714285713,0,1391,3582,0
1,1392,1114.8,2032.8666666666666,0,1392,3607,0
1,1393,1011.0588235294117,2034.5882352941176,0,1393,3581,0
1,1394,1158.1176470588234,2035.0,0,1394,3600,0
1,1395,975.64,2035.8,0,1395,3614,0
1,1396,1068.75,2035.375,0,1396,3658,0
1,1397,1242.1666666666667,2036.0833333333333,0,1397,3670,0
1,1398,962.0625,2036.6875,0,1398,3678,10088
1,1399,979.3571428571429,2038.642857142857,0,1399,3618,0
1,1400,1008.6666666666666,2037.888888888889,0,1400,3636,0
1,1401,1017.6153846153846,2039.6153846153845,0,1401,3581,0
1,1402,679.5,2039.0,0,1402,3633,0
1,1403,705.75,2040.75,0,1403,3613,0
1,1404,710.5,2041.388888888889,0,1404,3613,0
1,1405,1094.7,2041.3,0,1405,3586,0
1,1406,1155.3125,2041.1875,0,1406,3600,0
1,1407,1599.5185185185185,2041.7037037037037,0,1407,3665,0
1,1408,508.375,2043.25,0,1408,3628,0
1,1409,1037.5,2043.5,0,1409,3643,0
1,1410,716.4444444444445,2044.111111111111,0,1410,3613,0
1,1411,1164.0,2045.0,0,1411,3692,0
1,1412,1627.0,2045.3529411764705,0,1412,3638,10163
1,1413,1052.0,2045.5,0,1413,3643,0
1,1414,1133.0,2047.0,0,1414,3662,0
1,1415,1391.125,2046.875,0,1415,3671,10170
1,1416,465.2,2048.0,0,1416,3648,0
1,1417,656.625,2048.75,0,1417,3673,0
1,1418,1037.8666666666666,2049.6,0,1418,3643,0
1,1419,1110.888888888889,2050.3333333333335,0,1419,3607,0
1,1420,1041.2666666666667,2050.8,0,1420,3643,0
1,1421,952.6153846153846,2051.6153846153848,0,1421,3678,0
1,1422,875.3636363636364,2053.090909090909,0,1422,3681,10205
1,1423,1118.6153846153845,2052.6153846153848,0,1423,3755,0
1,1424,1658.111111111111,2053.222222222222,0,1424,3675,0
1,1425,1613.8333333333333,2054.1666666666665,0,1425,3694,0
1,1426,1281.3333333333333,2054.8888888888887,0,1426,3708,10215
1,1427,1330.6153846153845,2054.6153846153848,0,1427,3705,0
1,1428,611.6666666666666,2056.5555555555557,0,1428,3717,0
1,1429,935.875,2057.875,0,1429,3722,0
1,1430,958.6666666666666,2056.8,0,1430,3678,0
1,1431,965.2857142857143,2057.190476190476,0,1431,3680,0
1,1432,657.1818181818181,2057.818181818182,0,1432,3761,0
1,1433,865.7,2058.7,0,1433,3731,10232
1,1434,1309.75,2058.625,0,1434,3705,0
1,1435,1339.0,2058.75,0,1435,3700,0
1,1436,967.5555555555555,2060.277777777778,0,1436,3699,0
1,1437,2064.6666666666665,2060.1111111111113,0,1437,3707,0
1,1438,1108.7692307692307,2060.4615384615386,0,1438,3755,0
1,1439,1265.5,2061.0,0,1439,3789,0
1,1440,1030.25,2063.9166666666665,0,1440,3643,0
1,1441,1340.608695652174,2063.5652173913045,0,1441,3700,0
1,1442,655.4,2064.6,0,1442,3761,0
1,1443,1174.0,2065.0,0,1443,3747,0
1,1444,651.0,2069.375,0,1444,3761,10284
1,1445,699.5,2069.5,0,1445,3762,0
1,1446,992.125,2070.875,0,1446,3792,0
1,1447,605.0,2071.0,0,1447,3717,0
1,1448,844.6666666666666,2071.0,0,1448,3781,10298
1,1449,1154.125,2071.125,0,1449,3747,0
1,1450,833.125,2073.125,0,1450,3776,10307
1,1451,844.0,2073.0,0,1451,3781,0
1,1452,1015.8888888888889,2072.3333333333335,0,1452,3746,0
1,1453,1060.1363636363637,2073.8636363636365,0,1453,3813,0
1,1454,999.0,2073.8,0,1454,3792,0
1,1455,623.3846153846154,2075.5384615384614,0,1455,3750,0
1,1456,845.8888888888889,2075.1111111111113,0,1456,3781,0
1,1457,1168.4117647058824,2075.1176470588234,0,1457,3747,0
1,1458,1367.125,2075.875,0,1458,3764,0
1,1459,621.0909090909091,2077.3636363636365,0,1459,3750,0
1,1460,765.3333333333334,2077.1111111111113,0,1460,3786,0
1,1461,1009.7333333333333,2077.0666666666666,0,1461,3792,0
1,1462,1031.6923076923076,2077.0,0,1462,3802,0
1,1463,1056.5,2077.0,0,1463,3813,0
1,1464,1070.625,2077.25,0,1464,3803,0
1,1465,784.0,2077.9333333333334,0,1465,3786,0
1,1466,836.45,2078.25,0,1466,3781,0
1,1467,780.3636363636364,2078.909090909091,0,1467,3786,0
1,1468,610.0909090909091,2080.6363636363635,0,1468,3750,0
1,1469,649.8823529411765,2079.5882352941176,0,1469,3761,0
1,1470,832.875,2080.125,0,1470,3781,0
1,1471,631.3571428571429,2080.285714285714,0,1471,3750,0
1,1472,1209.3333333333333,2081.8888888888887,0,1472,3843,0
1,1473,1058.3333333333333,2082.0833333333335,0,1473,3813,0
1,1474,1375.1904761904761,2081.714285714286,0,1474,3764,0
1,1475,1030.32,2082.92,0,1475,3802,0
1,1476,626.5,2084.2,0,1476,3841,0
1,1477,1215.5,2085.0,0,1477,3843,0
1,1478,1032.0,2087.625,0,1478,3848,10403
1,1479,1372.2307692307693,2088.3846153846152,0,1479,3764,0
1,1480,1608.6666666666667,2090.1111111111113,0,1480,3795,0
1,1481,1372.0,2094.5,0,1481,3916,0
1,1482,716.8333333333334,2095.4166666666665,0,1482,3830,10438
1,1483,1609.3846153846155,2097.3846153846152,0,1483,3861,0
1,1484,609.0,2099.2,0,1484,3840,0
1,1485,676.4615384615385,2099.846153846154,0,1485,3869,0
1,1486,693.6,2101.3,0,1486,3899,0
1,1487,1001.2222222222222,2100.4444444444443,0,1487,3873,10458
1,1488,1634.2857142857142,2101.5,0,1488,3878,0
1,1489,807.2,2102.0,0,1489,3855,0
1,1490,617.0909090909091,2103.3636363636365,0,1490,3847,0
1,1491,1219.0,2103.0,0,1491,3843,0
1,1492,614.1111111111111,2103.3333333333335,0,1492,3847,0
1,1493,1335.888888888889,2105.6666666666665,0,1493,3904,0
1,1494,634.125,2107.125,0,1494,3847,0
1,1495,699.5,2108.0,0,1495,3899,0
1,1496,672.2222222222222,2108.3333333333335,0,1496,3869,0
1,1497,1098.3636363636363,2109.4545454545455,0,1497,3833,0
1,1498,897.125,2110.125,0,1498,3850,0
1,1499,662.5294117647059,2111.4117647058824,0,1499,3869,10505
1,1500,1047.076923076923,2110.076923076923,0,1500,3946,0
1,1501,811.925925925926,2111.5925925925926,0,1501,3881,10508
1,1502,1040.8125,2112.1875,0,1502,3946,0
1,1503,705.95,2113.45,0,1503,3882,0
1,1504,1623.5882352941176,2114.8823529411766,0,1504,3878,0
1,1505,1367.875,2115.125,0,1505,3916,0
1,1506,1020.3333333333334,2116.25,0,1506,3875,0
1,1507,905.5,2117.0,0,1507,3932,0
1,1508,674.3333333333334,2118.1111111111113,0,1508,3924,0
1,1509,1158.25,2117.6666666666665,0,1509,3903,0
1,1510,729.25,2119.4,0,1510,3882,0
1,1511,1046.3125,2119.4375,0,1511,3946,0
1,1512,1063.888888888889,2120.3333333333335,0,1512,3889,0
1,1513,677.421052631579,2119.842105263158,0,1513,3944,0
1,1514,947.5,2122.0,0,1514,3915,0
1,1515,1209.5833333333333,2122.25,0,1515,3950,0
1,1516,1053.2380952380952,2124.5714285714284,0,1516,3969,10582
1,1517,1621.4545454545455,2124.3636363636365,0,1517,3999,0
1,1518,749.6666666666666,2126.1111111111113,0,1518,3935,10573
1,1519,1049.3636363636363,2125.5454545454545,0,1519,3969,0
1,1520,915.875,2128.875,0,1520,3932,0
1,1521,969.1,2131.2,0,1521,3957,0
1,1522,1082.0,2132.5,0,1522,3933,0
1,1523,1364.9,2138.6,0,1523,4019,0
1,1524,1085.0,2141.2,0,1524,3977,0
1,1525,1604.4285714285713,2141.4285714285716,0,1525,3999,0
1,1526,1052.125,2142.875,0,1526,4056,0
1,1527,1083.111111111111,2145.6666666666665,0,1527,4029,10715
1,1528,968.7272727272727,2146.090909090909,0,1528,4004,0
1,1529,1091.25,2148.25,0,1529,4005,0
1,1530,1107.5,2147.0,0,1530,4005,0
1,1531,1629.157894736842,2147.315789473684,0,1531,3999,10735
1,1532,947.5238095238095,2150.0476190476193,0,1532,3980,0
1,1533,1063.4,2151.4,0,1533,4056,10731
1,1534,932.1,2153.4,0,1534,3980,10800
1,1535,1136.0,2156.5,0,1535,4071,0
1,1536,1320.8823529411766,2158.5882352941176,0,1536,4058,10803
1,1537,1336.5,2158.0,0,1537,4058,0
1,1538,1011.3636363636364,2160.4545454545455,0,1538,4050,0
1,1539,1101.5,2162.0,0,1539,4030,0
1,1540,1315.4,2162.6,0,1540,4046,0
1,1541,1325.3333333333333,2163.4444444444443,0,1541,4058,0
1,1542,1400.125,2162.875,0,1542,4092,0
1,1543,1290.3636363636363,2164.909090909091,0,1543,4069,0
1,1544,1393.0,2167.0,0,1544,4092,0
1,1545,1310.6666666666667,2168.8333333333335,0,1545,4069,0
1,1546,1316.450980392157,2169.176470588235,0,1546,4084,0
1,1547,1418.5,2169.0,0,1547,4098,0
1,1548,777.125,2169.875,0,1548,4060,0
1,1549,1104.08,2170.44,0,1549,4071,0
1,1550,1304.0,2170.5,0,1550,4069,0
1,1551,1241.0,2171.5,0,1551,4037,10870
1,1552,1311.4,2172.3,0,1552,4069,0
1,1553,1332.125,2172.875,0,1553,4103,0
